text,label
Lo que recibí fue no me gustó,0
Atención al cliente terrible,0
Calidad super contento,1
Compra excelente,1
Lo que recibí fue bueno y bonito,1
Atención al cliente el peor,0
Este producto es me encanta,1
Servicio lo volvería a comprar,1
Entrega increíble,1
Servicio bno,0
Calidad fatal,0
Este producto es fatal,0
Este producto es nunca más,0
Entrega estupendo,1
La experiencia fue me encanta,1
Este producto es lo odio,0
Compra frustrante,0
Servicio super contento,1
Entrega me encanta,1
Calidad fatal,0
Compra excelente,1
Atención al cliente vale la pena,1
Atención al cliente terrible,0
Compra nunca más,0
Servicio lo odio,0
Compra vale la pena,1
Servicio increíble,1
Atención al cliente feliz con la compra,1
Entrega maravilloso,1
Entrega lo volvería a comprar,1
Compra exelente,1
Servicio vale la pena,1
Calidad asqueroso,0
Calidad maravilloso,1
Este producto es vale la pena,1
Entrega asqueroso,0
Entrega lo odio,0
La experiencia fue asqueroso,0
Atención al cliente frustrante,0
La experiencia fue super contento,1
Compra vale la pena,1
Servicio lo odio,0
Atención al cliente lo volvería a comprar,1
Este producto es increíble,1
Este producto es vale la pena,1
La experiencia fue fantástico,1
Servicio muy bueno,1
Compra frustrante,0
Atención al cliente fantástico,1
Entrega muy bueno,1
La experiencia fue asqueroso,0
La experiencia fue vale la pena,1
Calidad muy bueno,1
Atención al cliente asqueroso,0
Este producto es satisfecho,1
La experiencia fue feliz con la compra,1
Atención al cliente de primera calidad,1
Lo que recibí fue feliz con la compra,1
Atención al cliente maravilloso,1
Lo que recibí fue terrible,0
Lo que recibí fue el peor,0
Compra perfecto,1
Atención al cliente nunca más,0
Lo que recibí fue satisfecho,1
Calidad perfecto,1
Atención al cliente nunca más,0
Lo que recibí fue lo odio,0
Lo que recibí fue desilusionante,0
Este producto es lo odio,0
Compra lo odio,0
La experiencia fue desilusionante,0
Servicio super contento,1
Calidad horrible,0
Compra terrible,0
La experiencia fue me encanta,1
Calidad satisfecho,1
Lo que recibí fue de primera calidad,1
Entrega decepcionante,0
Atención al cliente no me gustó,0
Calidad perfecto,1
La experiencia fue el peor,0
Servicio el peor,0
Servicio orrible,0
Atención al cliente desilusionante,0
Entrega excelente,1
La experiencia fue terrible,0
Atención al cliente increíble,1
Lo que recibí fue fatal,0
La experiencia fue recomendado,1
La experiencia fue vale la pena,1
Calidad me encanta,1
Servicio de primera calidad,1
Servicio orrible,0
Atención al cliente increíble,1
Lo que recibí fue vale la pena,1
Calidad vale la pena,1
La experiencia fue muy bueno,1
Este producto es vale la pena,1
Atención al cliente fantástico,1
Lo que recibí fue perfecto,1
Servicio bueno y bonito,1
Entrega excelente,1
Este producto es frustrante,0
Lo que recibí fue desilusionante,0
Servicio bueno y bonito,1
Compra de primera calidad,1
Calidad vale la pena,1
Compra lo volvería a comprar,1
Lo que recibí fue orrible,0
Calidad bno,0
Calidad fatal,0
Atención al cliente no me gustó,0
Atención al cliente exelente,1
Atención al cliente bno,0
Calidad horrible,0
La experiencia fue increíble,1
Este producto es vale la pena,1
Calidad decepcionante,0
Compra perfecto,1
Atención al cliente horrible,0
Este producto es vale la pena,1
Este producto es me encanta,1
Este producto es lo odio,0
Atención al cliente pésimo,0
Lo que recibí fue el peor,0
Entrega increíble,1
Calidad frustrante,0
La experiencia fue feliz con la compra,1
Entrega pésimo,0
Lo que recibí fue orrible,0
La experiencia fue excelente,1
Este producto es super contento,1
Compra bno,0
La experiencia fue increíble,1
Este producto es asqueroso,0
La experiencia fue fantástico,1
Compra bueno y bonito,1
Servicio fatal,0
Compra recomendado,1
Entrega me encanta,1
La experiencia fue desastre,0
Lo que recibí fue recomendado,1
Compra frustrante,0
La experiencia fue recomendado,1
Compra estupendo,1
Atención al cliente decepcionante,0
Entrega pésimo,0
Entrega lo volvería a comprar,1
Calidad fatal,0
Este producto es nunca más,0
Entrega excelente,1
Compra frustrante,0
Este producto es me encanta,1
Entrega increíble,1
La experiencia fue horrible,0
Servicio muy bueno,1
Calidad excelente,1
Este producto es muy bueno,1
Servicio desastre,0
Entrega perfecto,1
Compra terrible,0
Entrega feliz con la compra,1
Compra desilusionante,0
Atención al cliente orrible,0
Calidad vale la pena,1
Calidad muy bueno,1
Este producto es desilusionante,0
Atención al cliente recomendado,1
Lo que recibí fue el peor,0
Este producto es decepcionante,0
Compra bueno y bonito,1
Lo que recibí fue desilusionante,0
Lo que recibí fue satisfecho,1
Este producto es lo odio,0
Entrega decepcionante,0
Lo que recibí fue bno,0
Servicio muy malo,0
La experiencia fue lo odio,0
Calidad frustrante,0
Calidad fantástico,1
Este producto es perfecto,1
Entrega me encanta,1
Este producto es satisfecho,1
Este producto es pésimo,0
La experiencia fue satisfecho,1
Entrega de primera calidad,1
Entrega bueno y bonito,1
Calidad horrible,0
La experiencia fue satisfecho,1
La experiencia fue pésimo,0
La experiencia fue super contento,1
Calidad orrible,0
Calidad increíble,1
La experiencia fue me encanta,1
Servicio exelente,1
Servicio horrible,0
Servicio exelente,1
Servicio horrible,0
Servicio feliz con la compra,1
Lo que recibí fue increíble,1
Compra horrible,0
Compra decepcionante,0
Servicio lo volvería a comprar,1
Entrega nunca más,0
Calidad bueno y bonito,1
Lo que recibí fue me encanta,1
Atención al cliente orrible,0
Atención al cliente desilusionante,0
Servicio bno,0
Calidad feliz con la compra,1
La experiencia fue asqueroso,0
Servicio me encanta,1
Entrega decepcionante,0
Atención al cliente increíble,1
Este producto es fantástico,1
Calidad de primera calidad,1
La experiencia fue lo volvería a comprar,1
Este producto es desastre,0
La experiencia fue desilusionante,0
Lo que recibí fue feliz con la compra,1
Compra feliz con la compra,1
Calidad feliz con la compra,1
Servicio frustrante,0
La experiencia fue bueno y bonito,1
Calidad bueno y bonito,1
Servicio frustrante,0
La experiencia fue excelente,1
Este producto es decepcionante,0
Calidad feliz con la compra,1
Lo que recibí fue horrible,0
Calidad exelente,1
Calidad frustrante,0
Calidad bueno y bonito,1
Compra frustrante,0
Servicio satisfecho,1
La experiencia fue muy malo,0
Este producto es fantástico,1
Compra estupendo,1
Este producto es feliz con la compra,1
Atención al cliente no me gustó,0
Este producto es el peor,0
La experiencia fue vale la pena,1
Lo que recibí fue bno,0
Lo que recibí fue lo volvería a comprar,1
Calidad horrible,0
La experiencia fue vale la pena,1
Este producto es excelente,1
Atención al cliente terrible,0
Atención al cliente no me gustó,0
Entrega lo odio,0
Entrega recomendado,1
Atención al cliente estupendo,1
La experiencia fue orrible,0
Entrega decepcionante,0
La experiencia fue horrible,0
Lo que recibí fue desastre,0
Lo que recibí fue nunca más,0
Atención al cliente horrible,0
Entrega maravilloso,1
Lo que recibí fue satisfecho,1
Entrega bueno y bonito,1
Compra exelente,1
Compra asqueroso,0
Atención al cliente lo volvería a comprar,1
Compra muy malo,0
Calidad bno,0
Lo que recibí fue perfecto,1
Servicio fatal,0
Servicio asqueroso,0
Atención al cliente recomendado,1
Lo que recibí fue nunca más,0
Lo que recibí fue me encanta,1
Calidad vale la pena,1
Calidad horrible,0
Lo que recibí fue no me gustó,0
Calidad vale la pena,1
Calidad muy malo,0
Este producto es increíble,1
Servicio satisfecho,1
Atención al cliente decepcionante,0
Compra pésimo,0
Compra frustrante,0
Lo que recibí fue muy malo,0
Servicio lo volvería a comprar,1
Compra bno,0
Calidad muy malo,0
Servicio nunca más,0
Compra desilusionante,0
La experiencia fue asqueroso,0
Entrega satisfecho,1
Calidad fantástico,1
Lo que recibí fue exelente,1
Servicio orrible,0
Lo que recibí fue desastre,0
Este producto es lo volvería a comprar,1
Atención al cliente orrible,0
Entrega satisfecho,1
Servicio feliz con la compra,1
Lo que recibí fue me encanta,1
Este producto es maravilloso,1
Lo que recibí fue bueno y bonito,1
Calidad maravilloso,1
Entrega decepcionante,0
Entrega de primera calidad,1
Lo que recibí fue satisfecho,1
Calidad exelente,1
Atención al cliente horrible,0
Calidad increíble,1
Calidad estupendo,1
Este producto es no me gustó,0
La experiencia fue estupendo,1
La experiencia fue maravilloso,1
Calidad no me gustó,0
Entrega recomendado,1
Compra perfecto,1
Este producto es super contento,1
Servicio satisfecho,1
Servicio me encanta,1
Calidad muy bueno,1
Entrega muy malo,0
La experiencia fue orrible,0
La experiencia fue desastre,0
Lo que recibí fue recomendado,1
La experiencia fue feliz con la compra,1
Lo que recibí fue nunca más,0
La experiencia fue feliz con la compra,1
Lo que recibí fue excelente,1
La experiencia fue de primera calidad,1
Atención al cliente increíble,1
Compra increíble,1
La experiencia fue lo odio,0
Compra no me gustó,0
Compra horrible,0
Servicio excelente,1
Compra pésimo,0
Entrega maravilloso,1
La experiencia fue perfecto,1
Este producto es lo odio,0
Calidad pésimo,0
Atención al cliente asqueroso,0
Este producto es exelente,1
Calidad el peor,0
Servicio estupendo,1
Lo que recibí fue desilusionante,0
Entrega asqueroso,0
Atención al cliente pésimo,0
Atención al cliente muy malo,0
Atención al cliente super contento,1
Entrega estupendo,1
Compra desastre,0
Entrega muy bueno,1
Servicio increíble,1
Lo que recibí fue el peor,0
Lo que recibí fue pésimo,0
Calidad decepcionante,0
Entrega de primera calidad,1
Calidad lo volvería a comprar,1
Servicio bno,0
Este producto es el peor,0
Atención al cliente lo odio,0
Entrega bno,0
Servicio pésimo,0
Compra nunca más,0
Atención al cliente horrible,0
Calidad maravilloso,1
La experiencia fue desilusionante,0
Atención al cliente nunca más,0
Atención al cliente asqueroso,0
Compra increíble,1
Calidad exelente,1
La experiencia fue lo volvería a comprar,1
Servicio de primera calidad,1
La experiencia fue exelente,1
Este producto es bno,0
Calidad frustrante,0
Servicio nunca más,0
Calidad bueno y bonito,1
Servicio exelente,1
Compra super contento,1
Este producto es decepcionante,0
La experiencia fue excelente,1
Este producto es bueno y bonito,1
Lo que recibí fue me encanta,1
La experiencia fue terrible,0
La experiencia fue asqueroso,0
Entrega frustrante,0
La experiencia fue feliz con la compra,1
Atención al cliente asqueroso,0
Este producto es lo odio,0
Atención al cliente me encanta,1
Lo que recibí fue bueno y bonito,1
Compra lo volvería a comprar,1
Compra lo odio,0
Entrega muy malo,0
Lo que recibí fue decepcionante,0
Servicio desilusionante,0
La experiencia fue no me gustó,0
Entrega perfecto,1
Atención al cliente recomendado,1
La experiencia fue excelente,1
La experiencia fue el peor,0
Calidad asqueroso,0
Compra fatal,0
Lo que recibí fue asqueroso,0
Atención al cliente estupendo,1
Este producto es de primera calidad,1
Servicio excelente,1
La experiencia fue horrible,0
Servicio desastre,0
Lo que recibí fue super contento,1
La experiencia fue horrible,0
La experiencia fue decepcionante,0
Atención al cliente recomendado,1
Este producto es muy bueno,1
Lo que recibí fue pésimo,0
Lo que recibí fue de primera calidad,1
Atención al cliente decepcionante,0
La experiencia fue super contento,1
Lo que recibí fue bueno y bonito,1
Atención al cliente lo volvería a comprar,1
Lo que recibí fue frustrante,0
Servicio vale la pena,1
Compra perfecto,1
Lo que recibí fue el peor,0
Lo que recibí fue super contento,1
Este producto es no me gustó,0
Calidad super contento,1
La experiencia fue bueno y bonito,1
Atención al cliente super contento,1
Compra frustrante,0
Este producto es muy bueno,1
La experiencia fue desilusionante,0
Entrega recomendado,1
Servicio nunca más,0
La experiencia fue desastre,0
Lo que recibí fue bno,0
La experiencia fue excelente,1
La experiencia fue vale la pena,1
Servicio no me gustó,0
Lo que recibí fue lo volvería a comprar,1
Este producto es increíble,1
Lo que recibí fue no me gustó,0
Este producto es fatal,0
Compra pésimo,0
Calidad super contento,1
La experiencia fue pésimo,0
Atención al cliente me encanta,1
Calidad super contento,1
Atención al cliente exelente,1
Servicio lo odio,0
Atención al cliente lo volvería a comprar,1
Lo que recibí fue frustrante,0
Compra el peor,0
Este producto es orrible,0
Atención al cliente bno,0
La experiencia fue orrible,0
Entrega vale la pena,1
Este producto es exelente,1
Entrega de primera calidad,1
Entrega desilusionante,0
Compra increíble,1
Entrega vale la pena,1
Lo que recibí fue bno,0
Servicio frustrante,0
Entrega muy bueno,1
Calidad lo volvería a comprar,1
Este producto es super contento,1
Lo que recibí fue muy malo,0
La experiencia fue muy malo,0
Servicio decepcionante,0
Este producto es fatal,0
Atención al cliente desilusionante,0
Lo que recibí fue maravilloso,1
Lo que recibí fue fatal,0
Atención al cliente super contento,1
Lo que recibí fue desastre,0
Atención al cliente bno,0
La experiencia fue el peor,0
Este producto es no me gustó,0
Entrega exelente,1
Lo que recibí fue pésimo,0
Compra pésimo,0
Lo que recibí fue desastre,0
Atención al cliente vale la pena,1
Servicio terrible,0
Este producto es maravilloso,1
Entrega increíble,1
Este producto es horrible,0
Calidad desilusionante,0
Atención al cliente fantástico,1
Entrega me encanta,1
Lo que recibí fue me encanta,1
Compra desilusionante,0
Servicio decepcionante,0
La experiencia fue nunca más,0
Lo que recibí fue nunca más,0
La experiencia fue asqueroso,0
Lo que recibí fue super contento,1
Compra terrible,0
Calidad exelente,1
Entrega el peor,0
Servicio recomendado,1
Compra recomendado,1
Este producto es satisfecho,1
Servicio me encanta,1
Lo que recibí fue satisfecho,1
Servicio excelente,1
Lo que recibí fue desastre,0
La experiencia fue horrible,0
La experiencia fue vale la pena,1
La experiencia fue horrible,0
La experiencia fue fantástico,1
Entrega terrible,0
La experiencia fue orrible,0
Atención al cliente decepcionante,0
Calidad de primera calidad,1
Atención al cliente pésimo,0
Calidad no me gustó,0
La experiencia fue increíble,1
Compra estupendo,1
La experiencia fue excelente,1
La experiencia fue recomendado,1
Servicio decepcionante,0
Atención al cliente orrible,0
La experiencia fue de primera calidad,1
Entrega estupendo,1
La experiencia fue satisfecho,1
Lo que recibí fue desastre,0
Calidad exelente,1
La experiencia fue satisfecho,1
Compra desastre,0
Entrega bueno y bonito,1
Lo que recibí fue estupendo,1
Compra desastre,0
Lo que recibí fue pésimo,0
Este producto es no me gustó,0
Compra no me gustó,0
Lo que recibí fue orrible,0
Servicio me encanta,1
Compra recomendado,1
Servicio satisfecho,1
Atención al cliente nunca más,0
Compra muy malo,0
La experiencia fue horrible,0
Servicio de primera calidad,1
La experiencia fue desastre,0
La experiencia fue super contento,1
Servicio maravilloso,1
Servicio asqueroso,0
La experiencia fue increíble,1
Servicio maravilloso,1
Servicio increíble,1
Atención al cliente lo odio,0
Atención al cliente super contento,1
Lo que recibí fue perfecto,1
Servicio orrible,0
Lo que recibí fue satisfecho,1
Entrega satisfecho,1
Servicio fatal,0
Lo que recibí fue super contento,1
Entrega increíble,1
Compra horrible,0
La experiencia fue muy bueno,1
Lo que recibí fue maravilloso,1
Lo que recibí fue bueno y bonito,1
Este producto es excelente,1
Entrega lo odio,0
La experiencia fue asqueroso,0
Lo que recibí fue asqueroso,0
La experiencia fue bueno y bonito,1
Compra desilusionante,0
Entrega super contento,1
La experiencia fue feliz con la compra,1
Compra lo volvería a comprar,1
Este producto es lo volvería a comprar,1
Entrega fatal,0
Atención al cliente pésimo,0
La experiencia fue lo volvería a comprar,1
Lo que recibí fue orrible,0
Entrega de primera calidad,1
La experiencia fue lo volvería a comprar,1
Entrega horrible,0
Atención al cliente de primera calidad,1
Compra fantástico,1
Compra bueno y bonito,1
Este producto es decepcionante,0
Entrega fantástico,1
Este producto es no me gustó,0
Entrega el peor,0
Calidad desilusionante,0
Servicio no me gustó,0
Este producto es increíble,1
Lo que recibí fue exelente,1
Servicio exelente,1
La experiencia fue recomendado,1
La experiencia fue terrible,0
Compra decepcionante,0
Servicio fatal,0
Este producto es bno,0
Atención al cliente asqueroso,0
Compra exelente,1
Atención al cliente recomendado,1
Atención al cliente de primera calidad,1
Atención al cliente estupendo,1
Servicio bno,0
Servicio fantástico,1
Servicio exelente,1
Lo que recibí fue bueno y bonito,1
Atención al cliente vale la pena,1
Calidad maravilloso,1
Compra recomendado,1
Lo que recibí fue no me gustó,0
Lo que recibí fue me encanta,1
La experiencia fue frustrante,0
La experiencia fue terrible,0
Atención al cliente el peor,0
Compra recomendado,1
La experiencia fue el peor,0
Calidad lo volvería a comprar,1
La experiencia fue desastre,0
Entrega de primera calidad,1
Compra me encanta,1
Calidad fantástico,1
La experiencia fue fantástico,1
Compra super contento,1
La experiencia fue nunca más,0
Atención al cliente fantástico,1
Compra increíble,1
Calidad excelente,1
Atención al cliente el peor,0
Compra exelente,1
Compra exelente,1
La experiencia fue nunca más,0
Calidad perfecto,1
Atención al cliente no me gustó,0
Este producto es bueno y bonito,1
Servicio pésimo,0
Atención al cliente estupendo,1
Servicio el peor,0
Compra terrible,0
Compra frustrante,0
La experiencia fue desastre,0
Lo que recibí fue bno,0
Lo que recibí fue fantástico,1
Compra terrible,0
La experiencia fue excelente,1
Servicio fatal,0
Servicio terrible,0
Compra pésimo,0
Este producto es fatal,0
Entrega satisfecho,1
Este producto es increíble,1
Atención al cliente frustrante,0
Entrega lo volvería a comprar,1
Este producto es increíble,1
Atención al cliente desilusionante,0
Atención al cliente estupendo,1
Entrega frustrante,0
Este producto es desilusionante,0
Lo que recibí fue desastre,0
Compra feliz con la compra,1
Este producto es bueno y bonito,1
La experiencia fue vale la pena,1
Servicio muy malo,0
Compra exelente,1
La experiencia fue exelente,1
Calidad muy bueno,1
Atención al cliente desastre,0
Servicio nunca más,0
Atención al cliente recomendado,1
Servicio terrible,0
Compra orrible,0
La experiencia fue desilusionante,0
Servicio asqueroso,0
Servicio lo odio,0
Servicio recomendado,1
Atención al cliente horrible,0
Compra lo volvería a comprar,1
Servicio recomendado,1
Compra asqueroso,0
Este producto es pésimo,0
Atención al cliente lo volvería a comprar,1
La experiencia fue frustrante,0
Entrega desilusionante,0
Lo que recibí fue fatal,0
Entrega maravilloso,1
Atención al cliente no me gustó,0
Servicio orrible,0
Lo que recibí fue excelente,1
La experiencia fue muy bueno,1
Lo que recibí fue bueno y bonito,1
Servicio feliz con la compra,1
Lo que recibí fue fantástico,1
Este producto es me encanta,1
Calidad nunca más,0
Compra satisfecho,1
La experiencia fue orrible,0
Atención al cliente frustrante,0
Este producto es orrible,0
La experiencia fue me encanta,1
Este producto es feliz con la compra,1
La experiencia fue frustrante,0
Compra feliz con la compra,1
Atención al cliente vale la pena,1
Atención al cliente super contento,1
Compra super contento,1
Lo que recibí fue perfecto,1
La experiencia fue pésimo,0
La experiencia fue maravilloso,1
Compra lo volvería a comprar,1
Calidad desilusionante,0
Atención al cliente horrible,0
Servicio decepcionante,0
Compra nunca más,0
Compra desilusionante,0
Compra vale la pena,1
La experiencia fue frustrante,0
Servicio excelente,1
La experiencia fue decepcionante,0
Entrega nunca más,0
Este producto es frustrante,0
La experiencia fue fatal,0
Este producto es nunca más,0
Compra muy bueno,1
La experiencia fue frustrante,0
Calidad super contento,1
Atención al cliente asqueroso,0
Entrega vale la pena,1
Este producto es asqueroso,0
Servicio el peor,0
Calidad estupendo,1
Servicio bueno y bonito,1
Lo que recibí fue lo odio,0
La experiencia fue increíble,1
Este producto es vale la pena,1
La experiencia fue feliz con la compra,1
Lo que recibí fue excelente,1
Servicio muy bueno,1
Calidad fantástico,1
Atención al cliente terrible,0
Calidad frustrante,0
La experiencia fue frustrante,0
Este producto es no me gustó,0
Calidad el peor,0
Calidad perfecto,1
Servicio satisfecho,1
Servicio frustrante,0
Servicio fatal,0
La experiencia fue lo odio,0
Calidad fantástico,1
La experiencia fue bueno y bonito,1
Servicio frustrante,0
La experiencia fue no me gustó,0
Calidad nunca más,0
Lo que recibí fue horrible,0
Entrega pésimo,0
Calidad el peor,0
Entrega vale la pena,1
Calidad fatal,0
Este producto es super contento,1
Calidad desilusionante,0
Entrega super contento,1
Este producto es maravilloso,1
Servicio orrible,0
Atención al cliente muy malo,0
Compra desastre,0
La experiencia fue de primera calidad,1
Entrega super contento,1
Calidad feliz con la compra,1
Entrega frustrante,0
La experiencia fue fatal,0
Servicio super contento,1
Lo que recibí fue estupendo,1
La experiencia fue exelente,1
Servicio no me gustó,0
Este producto es excelente,1
La experiencia fue nunca más,0
Compra bno,0
Lo que recibí fue de primera calidad,1
Entrega terrible,0
Servicio pésimo,0
Entrega lo volvería a comprar,1
Calidad pésimo,0
Calidad nunca más,0
Compra no me gustó,0
Calidad excelente,1
Este producto es maravilloso,1
Servicio pésimo,0
Este producto es vale la pena,1
Lo que recibí fue bno,0
Calidad vale la pena,1
Compra lo odio,0
Atención al cliente horrible,0
Entrega desastre,0
Entrega pésimo,0
Este producto es decepcionante,0
Atención al cliente exelente,1
Entrega estupendo,1
Compra fatal,0
Compra maravilloso,1
Lo que recibí fue nunca más,0
Este producto es muy bueno,1
Entrega estupendo,1
Este producto es asqueroso,0
Lo que recibí fue super contento,1
Compra frustrante,0
Compra nunca más,0
Atención al cliente exelente,1
Servicio el peor,0
Compra muy bueno,1
Calidad decepcionante,0
Lo que recibí fue perfecto,1
Atención al cliente fantástico,1
Calidad satisfecho,1
Lo que recibí fue horrible,0
La experiencia fue frustrante,0
Compra decepcionante,0
Compra bno,0
Calidad fantástico,1
Calidad estupendo,1
Compra no me gustó,0
La experiencia fue satisfecho,1
La experiencia fue perfecto,1
Lo que recibí fue perfecto,1
Servicio recomendado,1
Lo que recibí fue terrible,0
Entrega super contento,1
Compra terrible,0
Este producto es desilusionante,0
Calidad muy bueno,1
Compra terrible,0
Atención al cliente horrible,0
Entrega estupendo,1
Servicio exelente,1
Atención al cliente increíble,1
Entrega maravilloso,1
Atención al cliente el peor,0
La experiencia fue excelente,1
Calidad desilusionante,0
Calidad desastre,0
Atención al cliente perfecto,1
Compra vale la pena,1
Entrega decepcionante,0
Entrega muy malo,0
Atención al cliente maravilloso,1
Este producto es pésimo,0
Este producto es estupendo,1
Entrega excelente,1
Este producto es fatal,0
La experiencia fue desilusionante,0
Lo que recibí fue super contento,1
Lo que recibí fue asqueroso,0
Compra frustrante,0
Atención al cliente me encanta,1
Calidad fatal,0
Este producto es horrible,0
Compra horrible,0
La experiencia fue nunca más,0
Atención al cliente horrible,0
Compra asqueroso,0
Atención al cliente excelente,1
Compra vale la pena,1
Calidad excelente,1
La experiencia fue lo odio,0
Calidad asqueroso,0
Atención al cliente desastre,0
Compra maravilloso,1
La experiencia fue satisfecho,1
Calidad maravilloso,1
Este producto es maravilloso,1
Entrega super contento,1
Atención al cliente super contento,1
Servicio orrible,0
Compra decepcionante,0
Calidad frustrante,0
Lo que recibí fue horrible,0
Entrega lo odio,0
Entrega lo odio,0
Lo que recibí fue maravilloso,1
La experiencia fue frustrante,0
Lo que recibí fue lo volvería a comprar,1
Atención al cliente perfecto,1
Entrega decepcionante,0
Servicio maravilloso,1
Atención al cliente increíble,1
Servicio terrible,0
Compra fantástico,1
Compra maravilloso,1
Atención al cliente perfecto,1
Compra vale la pena,1
La experiencia fue de primera calidad,1
Calidad bno,0
Este producto es estupendo,1
Este producto es muy malo,0
Servicio decepcionante,0
La experiencia fue orrible,0
Compra vale la pena,1
Atención al cliente satisfecho,1
Este producto es desastre,0
Entrega el peor,0
Calidad nunca más,0
Servicio exelente,1
Calidad desastre,0
Compra me encanta,1
La experiencia fue exelente,1
Calidad lo odio,0
Entrega muy malo,0
Calidad bueno y bonito,1
Servicio fantástico,1
Lo que recibí fue vale la pena,1
Servicio fatal,0
La experiencia fue el peor,0
Atención al cliente terrible,0
Atención al cliente desilusionante,0
Calidad estupendo,1
Atención al cliente frustrante,0
Compra lo odio,0
Entrega muy malo,0
Calidad horrible,0
Servicio frustrante,0
Compra de primera calidad,1
Servicio fantástico,1
Lo que recibí fue satisfecho,1
Entrega maravilloso,1
Servicio frustrante,0
Lo que recibí fue asqueroso,0
Calidad muy malo,0
La experiencia fue terrible,0
Servicio asqueroso,0
Servicio orrible,0
Atención al cliente exelente,1
Compra bno,0
Entrega exelente,1
Lo que recibí fue fatal,0
Atención al cliente decepcionante,0
Este producto es lo odio,0
Este producto es super contento,1
La experiencia fue desilusionante,0
Calidad decepcionante,0
Entrega me encanta,1
La experiencia fue pésimo,0
Calidad fantástico,1
Este producto es decepcionante,0
Atención al cliente muy malo,0
Entrega recomendado,1
Lo que recibí fue desastre,0
Entrega nunca más,0
Calidad nunca más,0
Este producto es lo volvería a comprar,1
Entrega excelente,1
La experiencia fue terrible,0
Lo que recibí fue lo odio,0
Compra muy malo,0
Este producto es increíble,1
La experiencia fue frustrante,0
Compra lo odio,0
Este producto es bno,0
Este producto es fatal,0
Lo que recibí fue decepcionante,0
Calidad perfecto,1
Compra lo odio,0
Entrega pésimo,0
Este producto es feliz con la compra,1
Este producto es satisfecho,1
Atención al cliente orrible,0
Lo que recibí fue vale la pena,1
Atención al cliente muy malo,0
Lo que recibí fue decepcionante,0
Atención al cliente orrible,0
Servicio lo odio,0
Atención al cliente bueno y bonito,1
La experiencia fue pésimo,0
Servicio vale la pena,1
La experiencia fue pésimo,0
La experiencia fue lo odio,0
Servicio de primera calidad,1
Calidad desastre,0
Este producto es satisfecho,1
Compra fatal,0
Servicio bno,0
Calidad asqueroso,0
Atención al cliente pésimo,0
Calidad frustrante,0
Servicio horrible,0
Servicio el peor,0
Lo que recibí fue asqueroso,0
Lo que recibí fue maravilloso,1
Compra asqueroso,0
Servicio bueno y bonito,1
Entrega exelente,1
Servicio feliz con la compra,1
Servicio me encanta,1
Atención al cliente satisfecho,1
Lo que recibí fue maravilloso,1
Servicio exelente,1
Este producto es exelente,1
Lo que recibí fue desastre,0
Entrega terrible,0
La experiencia fue estupendo,1
Servicio maravilloso,1
